"0","fit3 <- lm(Differential ~ Penalties, data = filtered_logs)"
"0","summary(fit3)"
"1","
Call:
"
"1",""
"1","lm(formula = Differential ~ Penalties, data = filtered_logs)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.1318 "
"1"," -5.0778 "
"1","  0.8952 "
"1","  4.9402 "
"1"," 10.0122 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  0.131769"
"1","   0.165273"
"1","   0.797"
"1","    0.425"
"1","
Penalties  "
"1"," -0.008995"
"1","   0.024217"
"1","  -0.371"
"1","    0.710"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.906"
"1"," "
"1","on"
"1"," "
"1","7243"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","1.905e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.000119"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.138"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","7243"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7103"
"1","
"
"1","
"
